cuvette + 2500ul h2o,,
336.9848938,7.593018381E-5,
336.0483093,-0.0001779554586,
334.9554749,-8.484591672E-5,
334.0186462,0.0001972181926,
332.9255066,4.86683457E-5,
331.9884338,0.000120619472,
331.0512085,-0.0002296513558,
329.9576721,-5.544420492E-5,
329.0202026,0.000189966886,
327.9263611,0.0001439498446,
326.988678,0.0004100201477,
326.0508423,-7.009354886E-5,
324.956604,5.892046102E-5,
324.0185242,0.0003401194699,
322.9239807,0.0002447949082,
321.9856873,-2.438389674E-5,
321.0472717,1.550597153E-5,
319.952301,-0.0001466451358,
319.0136719,0.0004341434105,
318.0748901,-0.0002316176397,
316.9795227,0.0001168390882,
316.0405273,0.0001748949289,
314.9448853,-0.0001948258578,
314.0056458,-1.465121113E-5,
313.0662842,0.000167100181,
311.9702454,0.0001264713646,
311.0306702,-2.666172986E-5,
309.9343567,3.494746488E-5,
308.9945374,0.0001644588046,
308.0545959,0.0001989015436,
306.9578857,1.035451078E-5,
306.0177307,-5.482302004E-5,
305.0774536,0.0002062306885,
303.9803467,-0.0001074652464,
303.039856,0.0001486885594,
301.9425049,0.0001961304952,
301.00177,0.0001548515866,
300.0609436,0.0001123855254,
298.9631958,-5.901599798E-5,
298.0221558,0.0001340323361,
296.9241333,0.0002272346901,
295.9828491,0.0001401433547,
295.0415039,0.0001941104711,
293.9430847,0.0004099942162,
293.0014954,0.0002220030292,
292.0598145,4.460381388E-5,
290.9610291,7.051910507E-5,
290.019104,0.0003429691424,
289.0770874,0.0001476527686,
287.9779358,0.0004565318231,
287.0357056,0.0002065414737,
285.9363098,0.000474049506,
284.993866,2.982166006E-5,
284.0513306,0.0001222507417,
282.9515686,0.0001403246133,
282.0088196,0.0002673289855,
281.0659485,-0.0002313071745,
279.9658203,3.99438868E-5,
279.0227661,-5.425359996E-5,
277.9223938,7.849335088E-5,
276.9790955,-4.415921649E-5,
276.0357361,7.603374252E-5,
274.9350281,0.0001471607684,
273.9914246,4.581840585E-6,
273.04776,5.80402193E-5,
271.9466858,-0.0002164045436,
271.0028076,6.925048365E-5,
270.0588379,-0.0002623009495,
268.9573975,-0.0001835445,
268.0132446,3.409315832E-5,
267.0689697,-6.434774696E-5,
265.9671936,-8.080847329E-5,
265.0227356,-0.0002042957785,
264.078186,-0.0002170254884,
262.9760742,0.0001459178311,
262.031311,-0.0004501307267,
260.9289856,-2.164012949E-5,
259.9840088,7.559360529E-5,
259.0389709,2.324622255E-5,
257.9363098,-4.415921649E-5,
256.9910583,-6.429598579E-5,
256.0457458,0.0001026758837,
254.942749,-0.0002308932162,
253.9972229,0.0001130328455,
253.0516052,-0.0002209064405,
251.948288,-0.0005018976517,
251.0024872,-0.000185045239,
250.0566101,-0.0003598211624,
248.9592133,-0.0003031224187,
248.0187836,-0.0003506132925,
247.0782623,-0.0002560920257,
245.9808807,-0.0002710450208,
245.0401917,-4.716167314E-5,
243.9425964,-0.0001989657467,
243.001709,-4.969821384E-5,
242.0607452,3.849414134E-5,
240.9628448,-0.0004030645068,
240.021698,-0.0002581099398,
238.9235992,-0.0006397403777,
237.9822693,-0.0002709415567,
237.040863,-0.0005249089445,
235.9424591,-0.0002253565326,
235.0008698,-0.0003608557454,
234.0592041,-0.0001824577485,
232.960495,0.0002350564173,
232.0186615,-0.000414960843,
231.0767365,-0.000406788633,
229.9777374,-9.369709733E-5,
229.0356445,-0.0003312140761,
227.9364319,-0.0005229439703,
226.9941711,-0.0003507167567,
226.0518341,-0.0002438291267,
224.9523468,-0.0004766614002,
224.0098419,-0.000459439907,
223.0672455,-0.0005908334279,
221.9674683,-0.0004082368687,
221.0247192,-0.0001754714176,
219.9247437,-0.0009132280247,
218.9818268,-0.000570462551,
218.0388489,-0.0004139264056,
216.9385986,-0.0004668871406,
215.9954376,-9.095377027E-5,
215.0522156,-0.0006123407511,
213.9516907,-0.0006090836832,
213.0083008,-0.000401512807,
212.0648346,-0.0006442895392,
210.9640503,-0.0008156769909,
210.0204315,-0.0005528311594,
209.0767365,-0.001253658324,
207.9756775,-0.0005911953631,
207.0318298,-0.001085955417,
205.9305878,-0.0004062196531,
204.9865875,-0.0009689690196,
204.042511,0.0001243481092,
202.9410095,-0.000976975658,
201.9967957,-0.0002937581448,
201.0525055,0.0001740144507,
199.9501343,-0.001342801494,

cuvette + 2500ul h2o,
cuvette + 2500ul h2o
Collection Time: 05/04/2024 07:09:49
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        400.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Accessory                         Cell changer
Comments
Method Log     :
Method Name    : C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\RTG-method.MSW
Date/Time stamp: 28/03/2024 13:03:44
Method Modifications:
UVVIS SAT Changed: 19/03/2024 12:25:20, Old:0.0125, New:0.1000
Common SAT Changed: 19/03/2024 12:25:20, Old:0.0125, New:0.1000
X Start nm Changed: 19/03/2024 12:25:24, Old:  800.0, New:  400.0
Common Interval nm Changed: 19/03/2024 12:25:24, Old:     5.00, New:     0.50
Select Cells Changed: 19/03/2024 12:25:24, Old:1, New:0
Baseline Correction Changed: 19/03/2024 12:26:24, Old:0, New:1
Cell Changer Changed: 19/03/2024 12:26:24, Old:OFF, New:ON
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-19.BSW
Baseline file Changed: 19/03/2024 12:27:31, Old:, New:C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-19.BSW
Select Cells Changed: 19/03/2024 12:27:42, Old:0, New:1
Cell2 Changed: 19/03/2024 12:27:42, Old:ON, New:OFF
Cell3 Changed: 19/03/2024 12:27:42, Old:ON, New:OFF
Cell4 Changed: 19/03/2024 12:27:42, Old:ON, New:OFF
Cell5 Changed: 19/03/2024 12:27:42, Old:ON, New:OFF
Cell6 Changed: 19/03/2024 12:27:42, Old:ON, New:OFF
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-20.BSW
Common Interval nm Changed: 19/03/2024 12:29:15, Old:     0.50, New:     1.00
Overlayed Graphs Changed: 19/03/2024 12:29:15, Old:1, New:0
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-21.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-22.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-19-x4-pure.BSW
Opened C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-19-x4-pure.BSW
Autoconvert Changed: 25/03/2024 08:13:08, Old:None, New:Ascii with Log
Baseline file Changed: 25/03/2024 08:13:35, Old:C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-19-x4-pure.BSW, New:
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG2.BSW
UVVIS SAT Changed: 25/03/2024 08:17:29, Old:0.1000, New:0.0125
Common SAT Changed: 25/03/2024 08:17:29, Old:0.1000, New:0.0125
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-200uLwater.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-400uLwater.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-600uLwater.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-800uLwater.BSW
Baseline file Changed: 25/03/2024 08:22:27, Old:C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-800uLwater.BSW, New:
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-800uLwater-against-water-baseline.BSW
UVVIS SAT Changed: 25/03/2024 08:24:12, Old:0.0125, New:0.1000
Common SAT Changed: 25/03/2024 08:24:12, Old:0.0125, New:0.1000
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-800uLwater-against-water-baseline2.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-500uLwater-5uL-x4.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-500uLwater-10uL-x4.BSW
Opened C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-500uLwater-10uL-x4.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-water-again.BSW
Baseline file Changed: 25/03/2024 09:08:20, Old:C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-water-again.BSW, New:
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-water-again.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-x2.BSW
Baseline file Changed: 25/03/2024 09:15:51, Old:C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-x2.BSW, New:
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-x2-baseline.BSW
Opened C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-x2-baseline.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-x2-baseline.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-x8.BSW
Opened C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-03-25-RTG1-x8.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\RTG-method.MSW
Opened C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\RTG-method.MSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-04-05-RTG3-1-big-cuvette-measurements.BSW
Baseline file Changed: 05/04/2024 07:03:49, Old:C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-04-05-RTG3-1-big-cuvette-measurements.BSW, New:
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-04-05-RTG3-1-big-cuvette-measurements.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-04-05-RTG3-1-big-cuvette-measurements-500ul.BSW
Baseline file Changed: 05/04/2024 07:05:09, Old:C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-04-05-RTG3-1-big-cuvette-measurements.BSW, New:C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-04-05-RTG3-1-big-cuvette-measurements-500ul.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-04-05-RTG3-2-big-cuvette-measurements-500ul.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-04-05-RTG3-3-big-cuvette-measurements-1000ul.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-04-05-RTG3-4-big-cuvette-measurements-1500ul.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-04-05-RTG3-5-big-cuvette-measurements-2000ul.BSW
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-04-05-RTG3-6-big-cuvette-measurements-2500ul.BSW
UVVIS SAT Changed: 05/04/2024 07:08:11, Old:0.0125, New:0.1000
Common SAT Changed: 05/04/2024 07:08:11, Old:0.0125, New:0.1000
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-04-05-RTG3-7-big-cuvette-measurements-2500ul-scan-rate-medium.BSW
Baseline file Changed: 05/04/2024 07:09:07, Old:C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-04-05-RTG3-7-big-cuvette-measurements-2500ul-scan-rate-medium.BSW, New:
Saved as C:\Dokumente und Einstellungen\Cary\Eigene Dateien\Robert\2024-04-05-RTG3-8-big-cuvette-measurements-h2o-against-h2o.BSW
End Method Modifications
<Current Cell> , 1
<Current Wavelength> , 201.1

